image_name,count
16784.jpg,36.52986526489258
17041.jpg,11.06393814086914
14582.jpg,19.99551773071289
13663.jpg,7.070404529571533
16829.jpg,56.087188720703125
16978.jpg,8.556614875793457
14826.jpg,3.72929310798645
13857.jpg,18.9171085357666
14247.jpg,15.590031623840332
13164.jpg,17.683073043823242
13547.jpg,9.526141166687012
13237.jpg,33.772483825683594
14085.jpg,41.24127960205078
14039.jpg,36.107635498046875
17281.jpg,6.756415843963623
14253.jpg,4.638881683349609
15953.jpg,25.150745391845703
14416.jpg,24.46527099609375
15668.jpg,22.0748291015625
14157.jpg,13.653550148010254
13864.jpg,13.845391273498535
17165.jpg,21.408361434936523
16484.jpg,11.442620277404785
13747.jpg,18.057138442993164
16658.jpg,52.889671325683594
15696.jpg,3.8110432624816895
16871.jpg,38.286869049072266
15410.jpg,43.58790969848633
17190.jpg,7.2907586097717285
13193.jpg,6.245929718017578
14048.jpg,6.267601013183594
13162.jpg,3.041823625564575
15907.jpg,16.71397590637207
15362.jpg,2.476419448852539
15773.jpg,3.39211368560791
17022.jpg,20.328975677490234
13120.jpg,34.84051513671875
14692.jpg,40.29242706298828
16815.jpg,22.61298179626465
13022.jpg,14.354940414428711
14237.jpg,15.9503755569458
17170.jpg,13.249377250671387
16200.jpg,5.4816741943359375
15451.jpg,15.720574378967285
16480.jpg,64.49019622802734
16275.jpg,27.784467697143555
15707.jpg,51.15911865234375
15765.jpg,8.396466255187988
13597.jpg,28.858028411865234
14116.jpg,9.790726661682129
14955.jpg,45.05005645751953
16383.jpg,62.61547088623047
13383.jpg,14.916568756103516
15726.jpg,18.777746200561523
14207.jpg,18.907773971557617
15304.jpg,49.52653503417969
14860.jpg,17.955059051513672
13759.jpg,17.285043716430664
13525.jpg,12.32383918762207
15771.jpg,9.222750663757324
15602.jpg,1.453812599182129
15198.jpg,9.434212684631348
15488.jpg,4.186612606048584
16681.jpg,12.1387300491333
15270.jpg,43.73858642578125
14199.jpg,28.90382957458496
14750.jpg,8.29272174835205
15441.jpg,19.396772384643555
15925.jpg,13.953577041625977
17291.jpg,22.823137283325195
14845.jpg,22.57992935180664
13941.jpg,6.165607929229736
15500.jpg,47.545928955078125
13283.jpg,4.452917098999023
13557.jpg,6.532254219055176
14379.jpg,9.825119972229004
